"iregex:(Аметистовая кузня|amethyst forge)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_forge.properties
"iregex:(аметистовый топор|amethyst axe)",diamond_axe netherite_axe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_axe.properties
"iregex:(рубец аметистового свечения)",diamond_axe netherite_axe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_glow_axe.properties
"iregex:(крушитель аметистового свечения)",diamond_pickaxe netherite_pickaxe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_glow_pickaxe.properties
"iregex:(лезвие аметистового свечения)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_glow_sword.properties
"iregex:(аметистовая мотыга|amethyst hoe)",diamond_hoe netherite_hoe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_hoe.properties
"iregex:(аметистовая кирка|amethyst pickaxe)",diamond_pickaxe netherite_pickaxe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_pickaxe.properties
"iregex:(аметистовая  лопата|amethyst shovel)",diamond_shovel netherite_shovel,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_shovel.properties
"iregex:(аметистовый меч|amethyst sword)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/amethyst_sword.properties
"iregex:(аметистовый кинжал|amethyst dagger)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/daddger_amethyst.properties
"iregex:(святой меч|holly sword)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/hollysword_amethyst.properties
"iregex:(аметистовый длинный меч|amethyst long sword)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/longsword_amethyst.properties
"iregex:(аметистовая рапира|amethyst rapire)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/amethyst_forge/amethyst_weapons/amethyst/rapire_amethyst.properties
