sp_main,sp_main,sp_main/files.csv.gz,c941566794c067099993503fc63ac091f4ce08fb
sp_main_shaders,sp_main_shaders,sp_main_shaders/files.csv.gz,c4b607cc1befd1d0899c892b884746ae95d6d06f
sp_main_models,sp_main_models,sp_main_models/files.csv.gz,b219e5857838b1bf95ef06dd96370c62fa248cce
sp_splashes,sp_splashes,sp_splashes/files.csv.gz,1d326e915299d52fdaf65de3767c1cc536f41e6e
sp_item_frame_small,sp_item_frame_small,sp_item_frame_small/files.csv.gz,de54481abd37e73efd39ca05ed2380fd50048e58
sp_transparent_pumpkin,sp_transparent_pumpkin,sp_transparent_pumpkin/files.csv.gz,ace10402c34a1a016ecc4c6c02512332aaf88c90
sp_renamed_entities,sp_renamed_entities,sp_renamed_entities/files.csv.gz,3b54a0f010cc8499b53bc88e5fd592622feaa0b0
sp_extra,sp_extra,sp_extra/files.csv.gz,19cf4eeec01c63e71ac43b6ffaea94b53308cb12
merged_packs_amid_censored,merged_packs/amid/censored,merged_packs/amid/censored/files.csv.gz,0355127dc7f13e5f91660d79e699f86da4d2519c
merged_packs_amid_uncensored,merged_packs/amid/uncensored,merged_packs/amid/uncensored/files.csv.gz,8872bcf6b7c6afd37b9ee7b0cb651653bf91dfcf
merged_packs_anime_cafe,merged_packs/anime_cafe,merged_packs/anime_cafe/files.csv.gz,4e387bc55de51cbd5a9ab9bf6ac680e073115b39
merged_packs_cefi,merged_packs/cefi,merged_packs/cefi/files.csv.gz,5d0fc6854d7157c01a2037bd9e3131112c2a47dd
merged_packs_cream_pie,merged_packs/cream_pie,merged_packs/cream_pie/files.csv.gz,a067ef08e5099a310d286f3718bb874cab61b72d
merged_packs_cult_omega,merged_packs/cult_omega,merged_packs/cult_omega/files.csv.gz,d67655c2a01940e2d192994b9d0a26a0ae223935
merged_packs_funko_store,merged_packs/funko_store,merged_packs/funko_store/files.csv.gz,2c94ebb1ab138322508e77ea76100b68846278f7
merged_packs_kotelok,merged_packs/kotelok,merged_packs/kotelok/files.csv.gz,600d8641f26e990ef0f5576d34d2d8f485a9daf1
merged_packs_ksepsp,merged_packs/ksepsp,merged_packs/ksepsp/files.csv.gz,0f3244ff9eca170f301bd45d8394bce87d7d5ab4
merged_packs_legendary_feather,merged_packs/legendary_feather,merged_packs/legendary_feather/files.csv.gz,b0e1803f691212b06e60a2ea6916cccf8a5fd53a
merged_packs_plushie,merged_packs/plushie,merged_packs/plushie/files.csv.gz,9e36fde56dc277f699b044fefb07a0244cc93f77
merged_packs_reality_order,merged_packs/reality_order,merged_packs/reality_order/files.csv.gz,faa0ab482d34d59a5a4d911648898ea7e45d0d3e
merged_packs_spcities,merged_packs/spcities,merged_packs/spcities/files.csv.gz,72e3d7e52b4c87f907849acb230beeab43ceff28
merged_packs_spgeek,merged_packs/spgeek,merged_packs/spgeek/files.csv.gz,179b5846ffd21411f19a54735b56663e74b20bbe
merged_packs_sphospital,merged_packs/sphospital,merged_packs/sphospital/files.csv.gz,d25a99f766474403ff127449a7e83a5326af7613
merged_packs_sprp,merged_packs/sprp,merged_packs/sprp/files.csv.gz,921d2170d0cf5ce763bb79e2dc7dd250689bea19
merged_packs_tesrp,merged_packs/tesrp,merged_packs/tesrp/files.csv.gz,bddafd4bcd466496c62e307ddea15f754c365501
merged_packs_the_bar_of_broken_heroes,merged_packs/the_bar_of_broken_heroes,merged_packs/the_bar_of_broken_heroes/files.csv.gz,171772ff90999f86fbf85ac7f04d304edc88c10f
merged_packs_1000urodink,merged_packs/1000urodink,merged_packs/1000urodink/files.csv.gz,db52dbb93dd5b87ea3091c3b50732f7b210c90d2
merged_packs_warhammer,merged_packs/warhammer,merged_packs/warhammer/files.csv.gz,ed9087ddfe5924b32a198961a0fb56b1372453a4


##//##?##/#?#?# OLD:
d16a6f26-1861-4fc8-8fe1-0ce02defb7f1,sp_main,sp_main/files.csv.gz,c597c84cec1539253dae14627dcef73e96a37b5f
6984f308-cdd5-4053-ad6a-9e5d42f6a287,sp_main_models,sp_main_models/files.csv.gz,9f9c796cfecf6c789544221cc14e27be345b009e
2b961eca-e7fb-444a-aff8-d7f15b1b9c22,sp_main_shaders,sp_main_shaders/files.csv.gz,5508c610b8149d8c5fb68e488578c52fe8d4d017
602d84cc-c98c-4637-b6b1-fbee1eedc2c5,sp_splashes,sp_splashes/files.csv.gz,3cb3819f9735cf93d79f6ca88b82659ba7418a6b
330437bf-4547-496a-ae93-e8521873eaf5,sp_item_frame_small,sp_item_frame_small/files.csv.gz,d4946bfa9fc612c32cbd3485abd95879f7472994
dd8786fc-5d95-4a0f-ae1c-933323717d75,sp_transparent_pumpkin,sp_transparent_pumpkin/files.csv.gz,55a216a39540989dd317573b976d5c4450f6b5fc
bcf295e3-b74c-47be-b108-94cdebf0c0be,sp_renamed_entities,sp_renamed_entities/files.csv.gz,b42fb6116d3e11c2e7e7b53026a206b7115624dc
0ff9f16b-e8d3-466b-bc27-19e5a3626e53,sp_extra,sp_extra/files.csv.gz,6d9413928391e7964723f161e2557923c8f082e4
2039cead-07c1-45ae-8473-78e355c9f12e,merged_packs/amid/censored,merged_packs/amid/censored/files.csv.gz,6dff70540190657499a5867bfc1574abd302ee5c
2b89f2ec-8abc-4052-a6a5-f8bfeccbbdb1,merged_packs/amid/uncensored,merged_packs/amid/uncensored/files.csv.gz,d0c6decc158d26354649f823dcc912aedf114985
b47659e4-4740-4915-ab60-d5c4001aa9fa,merged_packs/anime_cafe,merged_packs/anime_cafe/files.csv.gz,3d97a8ed2c3683d571fd50e4f6fbe45029812c0d
f9f2ccb3-aa85-4c7a-a4d1-1837dcb875db,merged_packs/cefi,merged_packs/cefi/files.csv.gz,847027621ddd497cacd6a1c76a1cda45b58ac57e
e7c17111-0546-4051-b595-e12aed61787a,merged_packs/cream_pie,merged_packs/cream_pie/files.csv.gz,b51a29eb18c824eb157d44cc9af1f626570c4f9d
6eb3bd0b-8e45-4f6f-a978-aecfb6a8de2b,merged_packs/cult_omega,merged_packs/cult_omega/files.csv.gz,dccbf34f1917c6f868080d3c764fdf9ac3dcc4dc
